origin,target
广西卫视标清,广西卫视
广西影视高清,广西影视
广西新闻高清,广西新闻
广西电视台,广西卫视
广西综艺 高清,广西综艺
广西都市 高清,广西都市
康巴藏语综合,康巴卫视
彭博财经台,BLOOMBERGTV
影迷电影,影迷数位电影
影迷纪实台,影迷数位纪实
影迷纪实高清,影迷数位纪实
德国_DW-TV,DW
德国_DW-TVEGLISH,DW
德国之声,DW
快乐垂钓F,快乐垂钓
恐怖电影台,Thrill
惠州新闻综合,HZTV1
愛爾達綜合,爱尔达综合
愛爾達綜合台,爱尔达综合
愛爾達體育1台,爱尔达体育1
愛爾達體育2台,爱尔达体育2
愛爾達體育3台,爱尔达体育3
愛爾達體育3臺,爱尔达体育3
戏曲11台,CCTV11
成都公共,CDTV5
成都公共频道,CDTV5
成都公共高清,CDTV5
成都少儿,CDTV6
成都少儿频道,CDTV6
成都影视,CDTV4
成都影视文艺,CDTV4
成都新闻综合,CDTV1
成都生活,CDTV3
成都生活高清,CDTV3
成都经济,CDTV2
成都经济咨询,CDTV2
成都经济资讯,CDTV2
成都综合,CDTV1
成都综合高清,CDTV1
成都都市,CDTV3
成都都市生活,CDTV3
我的欧洲电影,MYCINEMAEUROPE
户外频道高清,Outdoor
探索亚洲,DISCOVERYASIA
探索动力,DMAX
探索发现频道,DISCOVERY
探索科学,Discovery科学
探索科学频道,DISCOVERY科学
探索科学高清,DISCOVERY科学
探索頻道,DISCOVERY
探索频道,DISCOVERY
探索频道亚洲,DISCOVERYASIA
探索频道(亚洲),DISCOVERYASIA
教科影视高清,浙江教科影视
教育2台,中国教育2台
教育一套,中国教育1台
教育三套,中国教育3台
教育二套,中国教育2台
教育四套,中国教育4台
文体生活,山西公共
新加坡_CNA,CHANNELNEWSASIA
新疆10台,新疆体育健康
新疆12台,新疆少儿
新疆-4台,新疆汉语综艺
新疆-7台,新疆汉语经济
新疆兵团卫视,兵团卫视
新疆影视高清,新疆汉语影视
新疆电视台,新疆卫视
新疆经济高清,新疆汉语经济
⚡️新闻,山东新闻
新闻13台,CCTV13
新闻综合,上海新闻综合
无线J2,J2
无线新闻台.720,无线新闻
无线财经,J5
无线财经体育资讯台.720,无线财经
无线财经资讯台,无线财经
日本,NHK
日本_NHKWORLD,NHKWORLD
日本_NHKWORLDPREMIUM,NHKWORLDPREMIUM
时代华纳,WARNERTV
明星大片,newtv精品综合
星卫电影,星卫HD电影
星卫电影台,星卫HD电影
晴天日本,靖天日本台
有線衛視電影台,卫视电影台
有線財經資訊,有线财经资讯台
有线603,香港603
杭州4,杭州影视
杭州影,杭州影视
杭州影视高清,杭州影视
杭州明珠,杭州西湖明珠
杭州生活高清,杭州生活
杭州综合高清,杭州综合
杭州青少高清,杭州少儿
東森YOYO,东森幼幼台
東森幼幼,东森幼幼台
東森新聞|全球,东森新闻台
東森新聞-全球,东森新闻台
東森新聞ㆍ全球,东森新闻台
東森新聞ㆍ台湾,东森新闻台
查频道,茶
梦工厂,DREAMWORKS
梦工厂动画,DREAMWORKS
梦工厂动画高清,DREAMWORKS
梨园频道,河南梨园
欢笑剧场4K,欢笑剧场
欢笑剧场F,欢笑剧场
欧洲体育,EUROSPORT
欧洲体育台,EUROSPORT
欧洲新闻,EURONEWS
欧美电影,浙江欧美影院
武汉1台新闻综合,武汉新闻综合
武汉1-新闻综合,武汉新闻综合
武汉2台电视剧,武汉电视剧
武汉2-电视剧,武汉电视剧
武汉3台科技生活,武汉科技生活
武汉3-科技生活,武汉科技生活
武汉4台经济,武汉经济
武汉4-经济,武汉经济
武汉5台文体,武汉文体
武汉5-文体,武汉文体
武汉5-文体-720P（有时版权原因无法播放）,武汉文体
武汉6台外语,武汉外语
武汉6-外语,武汉外语
武汉教育,武汉教育电视台
歷史頻道,HISTORY
每,民视第一台
民生休闲高清,浙江民生
民視,民视第一台
民視第,民视第一台
民視第一,民视第一台
民視第一台LINE1,民视第一台
民视HDLINE1,民视
水电费,星卫HD电影
求索动物,浙江求索动物
求索动物F,求索动物
求索生活,浙江求索生活
求索纪录,求索记录
求索纪录1,求索记录
求索纪录2,求索记录
求索纪录4K,求索纪录
求索纪录F,求索记录
求索纪录高清,求索纪录
求索记录,求索纪录
汕头一套HD,汕头综合
汕头二套HD,汕头经济生活
汕头综合HD,汕头综合
汕头综合高清,汕头综合
江苏体育,江苏休闲体育
江苏体育休闲,江苏休闲体育
江苏公共·新闻,江苏公共新闻
江苏公共新闻HD,江苏公共新闻
江苏公新,江苏公共新闻
江苏卫视F,江苏卫视
江苏卫视HD,江苏卫视
江苏卫视高清,江苏卫视
江苏城市HD,江苏城市
江苏影视HD,江苏影视
江苏教育,江苏教育电视台
江苏新闻,江苏公共新闻
江苏新闻频道,江苏公共新闻
江苏电视台,江苏卫视
江苏综艺HD,江苏综艺
江西公共,江西公共农业
江西卫视,江西卫视
江西卫视F,江西卫视
江西卫视HD,江西卫视
江西影视,江西影视旅游
江西影视高清,江西旅游影视
江西新闻HD,江西少儿
江西旅游,江西影视旅游
江西生活,江西经济生活
江西电视台,江西卫视
江西陶瓷,陶瓷
沈阳新闻综合,沈阳新闻
沈阳综合高清,沈阳新闻
河北卫视F,河北卫视
河北卫视HD,河北卫视
河北影视剧,河北影视
河北影视剧频道,河北影视
河北电视台,河北卫视
河北经济生活,河北经济
河南乡村,河南新农村
河南卫视F,河南卫视
河南卫视HD,河南卫视
河南卫视高清,河南卫视
河南戏曲,河南梨园
河南文物宝库,文物宝库
河南梨园频道,梨园
河南武术世界,武术世界
河南电视台,河南卫视
泉州一套,泉州新闻
法国24台,FRANCE24
法国TV5MONDE,TV5MONDE
法国时尚台,FASHIONTV
法广新闻,FRANCE24
泰州-1台,泰州一套
泰州-3台,泰州三套
泰州影视娱乐,泰州三套
泰州新闻综合,泰州一套
济南新闻综合,济南综合
浙江之江纪录,浙江数码时代
浙江卫视F,浙江卫视
浙江卫视HD,浙江卫视
浙江卫视高清,浙江卫视
浙江少儿高清,浙江少儿
浙江教科,浙江教科影视
浙江教科台,浙江教育科技
浙江教科高清,浙江教育科技
浙江教育,浙江教科影视
浙江教育科技,浙江教科影视
浙江教育高清,浙江教育科技
浙江新闻,浙江公共新闻
浙江新闻高清,浙江公共新闻
浙江民生,浙江民生休闲
浙江民生台,浙江民生休闲
浙江民生高清,浙江民生休闲
浙江生活,浙江经视
浙江电视台,浙江卫视
浙江纪录,浙江数码时代
浙江经济,浙江经视
浙江经济生活,浙江经视
浙江经视高清,浙江经视
浙江钱江,浙江钱江都市
浙江钱江台,浙江钱江都市
海南三沙卫视,三沙卫视
海南卫视F,海南卫视
海南卫视HD,海南卫视
海南卫视标清,海南卫视
海南电视台,海南卫视
海南自贸,海南文旅
海峡卫视,海峡卫视
深圳体育,深视体育健康
深圳体育健康,深视体育健康
深圳卫视HD,深圳卫视
深圳电视,深圳卫视
深圳电视台,深圳卫视
深圳财经生活.720,深圳财经生活
清远文旅生活,清远公共
港台,CCTV6
游戏风云F,游戏风云
湖北公共,湖北卫视
湖北公共新闻,湖北公共·新闻
湖北卫视HD,湖北卫视
湖北卫视高清,湖北卫视
湖北电视台,湖北卫视
湖北经视,湖北经济
湖南,湖南卫视
湖南先锋乒羽,先锋乒羽
湖南卫视,湖南卫视
🍋湖南卫视,湖南卫视
湖南卫视F,湖南卫视
湖南卫视HD,湖南卫视
湖南卫视高清,湖南卫视
湖南国际,湖南卫视国际
湖南国际频道,湖南卫视国际
湖南快乐垂钓,快乐垂钓
湖南潇湘电影,湖南电影
湖南爱晚,湖南公共
湖南爱晚高清,湖南公共
湖南电视台,湖南卫视
湖南茶频道,茶
湖南衛視,湖南卫视
湖南金鹰卡通,金鹰卡通
湖南金鹰纪实,金鹰纪实
滚动力ROLLOR,ROLLOR
滚动力纪实,ROLLOR
滚动力纪实高清,ROLLOR
滚动力高清,ROLLOR
潇湘电影,湖南电影
澳門蓮花,莲花卫视
澳门莲花,莲花卫视
炫动,哈哈炫动
無綫新聞1,无线新闻
無綫新聞台,无线新闻
無綫財經體育資訊台,无线财经
無綫財經·體育·資訊台,无线财经
無線新聞1,无线新闻
無線財經·體育·資訊台,无线财经
爱动漫高清,爱动漫
爱喜剧高清,爱喜剧
爱奇谈高清,爱奇谈
爱幼教高清,爱幼教
爱怀旧高清,爱怀旧
爱悬疑高清,爱悬疑
爱放动漫,iFun1
爱温江,WENJIANG
爱玩具高清,爱玩具
爱电竞高清,爱电竞
爱科幻高清,爱科幻
爱经典高清,爱经典
爱谍战高清,爱谍战
爱赛车高清,爱赛车
爱都市高清,爱都市
爱院线高清,爱院线
爱青春高清,爱青春
狼谷娛樂,狼谷竞技
狼谷育乐,狼谷竞技
环球电视,CGTN
环球电视俄语,CGTN俄语
环球电视法语,CGTN法语
环球电视纪录,CGTN纪录
环球电视西语,CGTN西语
环球电视阿语,CGTN阿语
珠江频道,珠江
珠海1,珠海新闻
珠海2,珠海生活
珠海高清一,珠海新闻
珠海高清二,珠海生活
甘肃公共应急,甘肃公共
甘肃卫视F,甘肃卫视
甘肃卫视标清,甘肃卫视
甘肃影视,甘肃文化影视
甘肃电视台,甘肃卫视
生命电视台,生命
⚡️生活,山东生活
电影6台,CCTV6
电视剧8台,CCTV8
知识频道,SMART知识
社会与法12台,CCTV12
社会法制,山西社会与法治
神话出品,民视第一台
福州一套,福州新闻
福州二套,福州影视
福州四套,福州少儿
福建东南卫视,东南卫视
福建东南卫视高清,东南卫视
福建乡村振兴公共,福建公共
福建乡村振兴·公共频道,福建公共
福建乡村振兴•公共频道,福建公共
福建乡村振兴•公共高清,福建公共
福建卫视HD,东南卫视
福建厦门1套,厦门一套
福建厦门2套,厦门二套
福建厦门3套,厦门三套
福建厦门卫视,厦门卫视
福建文体,福建体育
福建文体频道,福建文体
福建新闻频道,福建新闻
福建海峡卫视,海峡卫视
科教10台,CCTV10
第一台,民视第一台
第一财经F,上海第一财经
第一财经.备用,上海第一财经
精彩影视,浙江精彩影视
精彩影视高清,浙江精彩影视
索尼动画,ANIMAX
索尼动画高清,ANIMAX
緯來日本,纬来日本台
纪实人文,上海纪实
纪实人文F,上海纪实人文
纪实科教,北京纪实
纪录9台,CCTV9
纯享4K1,纯享4k
纯享4K2,纯享4k
纯享4KUHD,纯享4K
纯享超清,纯享4K
纯享频道,纯享4K
经济与科技,山西经济
综合,CCTV1
综合1台,CCTV1
综合一台,CCTV1
综艺3台,CCTV3
美亚电影,美亚高清电影台
美亚电影台,美亚高清电影台
美亚电影(香港),美亚高清电影台
美亚高清电影台(香港),美亚高清电影台
美亞電影台,美亚高清电影台
美国国家地理频道,国家地理(台湾)
美食星球频道,美食星球
翡翠台2,翡翠台
翡翠台(DTMB),翡翠台
翡翠台广电,翡翠台
翡翠台[港版],翡翠台
翡翠台高清,翡翠台
翡翠臺,翡翠台
翡翠臺2,翡翠台
聊城,CCTV1
肇庆综合,肇庆新闻
范德萨范德萨,cctv1
茶频道,茶
茶频道F,茶
莲华卫视,莲花卫视
衛視西片,STARMOVIESHD
西宁新闻综合高清,西宁综合
西宁生活服务高清,西宁生活
西安一台,西安新闻综合
西安三台,西安商务资迅
西安二台,西安都市
西安商务,西安商务资迅
西安商务资讯,西安商务资迅
西安四台,西安影视
西安新闻,西安新闻综合
西湖明珠高清,杭州西湖明珠
西藏卫视标清,西藏卫视
西藏电视台,西藏卫视
西部电影,陕西八套
视纳华仁纪实频道,CNEX
记录9台,CCTV9
证券服务,证券资讯
財經體育資訊台,无线财经
财经,CCTV2
财经2台,CCTV2
财经体育咨询台,无线财经
贵州-1,贵州卫视
贵州2,贵州公共
贵州-2公共频道,贵州公共
贵州2套,贵州法制
贵州-3,贵州影视文艺
贵州-3影视文艺,贵州影视文艺
贵州-4,贵州大众生活
贵州-4大众生活,贵州大众生活
贵州-5,贵州法制
贵州-5第五频道,贵州法制
贵州-6,贵州科教健康
贵州-6科教健康,贵州科教健康
贵州公共频道,贵州公共
贵州卫视-2,贵州公共
贵州卫视-3,贵州大众生活
贵州卫视-4,贵州大众生活
贵州卫视-5,贵州法制
贵州卫视-6,贵州科教健康
贵州卫视HD,贵州卫视
贵州影视文艺频道,贵州影视文艺
贵州法制频道,贵州法制
贵州生活,贵州大众生活
贵州生活高清,贵州大众生活
贵州电视台,贵州卫视
超視,东森超视
车迷频道,车迷
辽宁卫视F,辽宁卫视
辽宁卫视HD,辽宁卫视
辽宁卫视高清,辽宁卫视
辽宁教育,辽宁青少
辽宁教育青少,辽宁青少
辽宁教育·青少,辽宁青少
辽宁电视台,辽宁卫视
迪士尼,DISNEY
迪士尼频道,DISNEY
郑州商都频道,郑州商都
郑州妇女儿童,郑州妇女
郑州影视戏曲,郑州戏曲
郑州文体旅游,郑州文体
郑州新闻综合,郑州新闻
郑州都市生活,郑州生活
都市剧场F,都市剧场
都市频道HD,上海都市
重庆卫视HD,重庆卫视
重庆卫视高清,重庆卫视
重庆新农村,重庆农村
重庆新农村高清,重庆农村
重庆汽摩,汽摩
重庆电视台,重庆卫视
金色学堂,SITV金色学堂
金色学堂高清,金色学堂
金鹰卡通F,金鹰卡通
金鹰卡通高清,湖南金鹰卡通
金鹰纪实F,金鹰纪实
金鹰纪实卫视(高清),金鹰纪实
金鹰纪实 高清,金鹰纪实
钱江都市,浙江钱江都市
钱江频道高清,浙江钱江都市
长兴旅店北京卫视,北京卫视
长沙女性频道,长沙女性
长沙政法频道,长沙政法
长沙新闻综合,长沙新闻
陕西休闲体育,陕西七套
陕西体育,陕西七套
陕西体育休闲,陕西七套
陕西体育频道,陕西七套
陕西公共,陕西五套
陕西农林,陕西农林卫视
陕西卫视标清,陕西卫视
陕西影视,陕西四套
陕西新闻,陕西一套
陕西新闻资讯,陕西一套
陕西新闻高清,陕西一套
陕西生活,陕西三套
陕西电影高清,陕西八套
陕西电视台,陕西卫视
陕西西部电影,陕西八套
陕西都市,陕西二套
陕西都市青春,陕西二套
陕西都市高清,陕西二套
霹靂台灣,霹雳台湾台
青岛TV1,QTV-1
青岛新闻,QTV-1
青岛-新闻综合,QTV-1
青岛-经济生活,QTV-2
青海卫视F,青海卫视
青海卫视标清,青海卫视
青海电视台,青海卫视
青海经视高清,青海经视
[青海]青海经视,青海经视
靖洋戲劇台LINE1,靖洋戏剧台
非凡新聞台,非凡新闻台
韩国_ARIANGTV,ARIRANGTV
韩国娱乐台,韩国娱乐台KMTV
韩国娱乐台KMTV,韩国娱乐台KMTV
韩国阿里郎,ARIRANGTV
音乐15台,CCTV15
风云足球高清,风云足球
🎸风云音乐,风云音乐
香港凤凰中文,凤凰中文
香港凤凰资讯,凤凰资讯
香港凤凰香港,凤凰香港
香港卫视,HKS
香港有線新聞,有线新闻台
香港有線電影,有线电影台
香港有线603,香港603
香港翡翠台,翡翠台
高尔夫.网球,高尔夫网球
高点电视台,高点综合台
高网,高尔夫网球
高网频道,高尔夫网球
高网高清,高尔夫网球
鳳凰中文,凤凰卫视中文台
鳳凰衛視中文台,凤凰中文
鳳凰資訊,凤凰卫视资讯台
鳳凰香港,凤凰卫视香港台
黑莓动画F,黑莓动画
黑莓电影F,黑莓电影
黑莓电影IPV6,黑莓电影
黑龙江农业,黑龙江手机
黑龙江农业科教,黑龙江公共农业
黑龙江农业·科教,黑龙江手机
黑龙江卫视F,黑龙江卫视
黑龙江卫视HD,黑龙江卫视
黑龙江新闻,黑龙江新闻法治
⚡️齐鲁,山东齐鲁
齐鲁频道高清,山东齐鲁
龍祥時代,LSTIME电影台
龍祥電影,LSTIME电影台
龍祥電影台,LSTIME电影台
龍華偶像,龙华偶像
龙,广东新闻
龙江卫视,黑龙江卫视
龙祥时代,LSTime电影台
龙祥时代电影台,LSTIME电影台
龙祥电影,LSTIME电影台
龙翔电影,LSTIME电影台
